

=== TESTE DE LIBERACAO DAS ARVORES 4-5 ===

=== LIBERANDO ARVORE CRESCENTE ===

Estado da arvore crescente antes da liberacao:

 Raiz--> [243, 486, 729]
         +------ [81, 162]
         |                 |        +------ [174, 177]
         |                 |        |        +------ [172, 173]
         |                 |        |        +------ [175, 176]
         |                 |        |        `------ [178, 179]
         |                 |        `------ [183, 186]
         |                 |                 +------ [181, 182]
         |                 |                 +------ [184, 185]
         |                 |                 `------ [187, 188]
         |                 +------ [198, 207]
         |                 |        +------ [192, 195]
         |                 |        |        +------ [190, 191]
         |                 |        |        +------ [193, 194]
         |                 |        |        `------ [196, 197]
         |                 |        +------ [201, 204]
         |                 |        |        +------ [199, 200]
         |                 |        |        +------ [202, 203]
         |                 |        |        `------ [205, 206]
         |                 |        `------ [210, 213]
         |                 |                 +------ [208, 209]
         |                 |                 +------ [211, 212]
         |                 |                 `------ [214, 215]
         |                 `------ [225, 234]
         |                          +------ [219, 222]
         |                          |        +------ [217, 218]
         |                          |        +------ [220, 221]
         |                          |        `------ [223, 224]
         |                          +------ [228, 231]
         |                          |        +------ [226, 227]
         |                          |        +------ [229, 230]
         |                          |        `------ [232, 233]
         |                          `------ [237, 240]
         |                                   +------ [235, 236]
         |                                   +------ [238, 239]
         |                                   `------ [241, 242]
         +------ [324, 405]
         |        +------ [270, 297]
         |        |        +------ [252, 261]
         |        |        |        +------ [246, 249]
         |        |        |        |        +------ [244, 245]
         |        |        |        |        +------ [247, 248]
         |        |        |        |        `------ [250, 251]
         |        |        |        +------ [255, 258]
         |        |        |        |        +------ [253, 254]
         |        |        |        |        +------ [256, 257]
         |        |        |        |        `------ [259, 260]
         |        |        |        `------ [264, 267]
         |        |        |                 +------ [262, 263]
         |        |        |                 +------ [265, 266]
         |        |        |                 `------ [268, 269]
         |        |        +------ [279, 288]
         |        |        |        +------ [273, 276]
         |        |        |        |        +------ [271, 272]
         |        |        |        |        +------ [274, 275]
         |        |        |        |        `------ [277, 278]
         |        |        |        +------ [282, 285]
         |        |        |        |        +------ [280, 281]
         |        |        |        |        +------ [283, 284]
         |        |        |        |        `------ [286, 287]
         |        |        |        `------ [291, 294]
         |        |        |                 +------ [289, 290]
         |        |        |                 +------ [292, 293]
         |        |        |                 `------ [295, 296]
         |        |        `------ [306, 315]
         |        |                 +------ [300, 303]
         |        |                 |        +------ [298, 299]
         |        |                 |        +------ [301, 302]
         |        |                 |        `------ [304, 305]
         |        |                 +------ [309, 312]
         |        |                 |        +------ [307, 308]
         |        |                 |        +------ [310, 311]
         |        |                 |        `------ [313, 314]
         |        |                 `------ [318, 321]
         |        |                          +------ [316, 317]
         |        |                          +------ [319, 320]
         |        |                          `------ [322, 323]
         |        +------ [351, 378]
         |        |        +------ [333, 342]
         |        |        |        +------ [327, 330]
         |        |        |        |        +------ [325, 326]
         |        |        |        |        +------ [328, 329]
         |        |        |        |        `------ [331, 332]
         |        |        |        +------ [336, 339]
         |        |        |        |        +------ [334, 335]
         |        |        |        |        +------ [337, 338]
         |        |        |        |        `------ [340, 341]
         |        |        |        `------ [345, 348]
         |        |        |                 +------ [343, 344]
         |        |        |                 +------ [346, 347]
         |        |        |                 `------ [349, 350]
         |        |        +------ [360, 369]
         |        |        |        +------ [354, 357]
         |        |        |        |        +------ [352, 353]
         |        |        |        |        +------ [355, 356]
         |        |        |        |        `------ [358, 359]
         |        |        |        +------ [363, 366]
         |        |        |        |        +------ [361, 362]
         |        |        |        |        +------ [364, 365]
         |        |        |        |        `------ [367, 368]
         |        |        |        `------ [372, 375]
         |        |        |                 +------ [370, 371]
         |        |        |                 +------ [373, 374]
         |        |        |                 `------ [376, 377]
         |        |        `------ [387, 396]
         |        |                 +------ [381, 384]
         |        |                 |        +------ [379, 380]
         |        |                 |        +------ [382, 383]
         |        |                 |        `------ [385, 386]
         |        |                 +------ [390, 393]
         |        |                 |        +------ [388, 389]
         |        |                 |        +------ [391, 392]
         |        |                 |        `------ [394, 395]
         |        |                 `------ [399, 402]
         |        |                          +------ [397, 398]
         |        |                          +------ [400, 401]
         |        |                          `------ [403, 404]
         |        `------ [432, 459]
         |                 +------ [414, 423]
         |                 |        +------ [408, 411]
         |                 |        |        +------ [406, 407]
         |                 |        |        +------ [409, 410]
         |                 |        |        `------ [412, 413]
         |                 |        +------ [417, 420]
         |                 |        |        +------ [415, 416]
         |                 |        |        +------ [418, 419]
         |                 |        |        `------ [421, 422]
         |                 |        `------ [426, 429]
         |                 |                 +------ [424, 425]
         |                 |                 +------ [427, 428]
         |                 |                 `------ [430, 431]
         |                 +------ [441, 450]
         |                 |        +------ [435, 438]
         |                 |        |        +------ [433, 434]
         |                 |        |        +------ [436, 437]
         |                 |        |        `------ [439, 440]
         |                 |        +------ [444, 447]
         |                 |        |        +------ [442, 443]
         |                 |        |        +------ [445, 446]
         |                 |        |        `------ [448, 449]
         |                 |        `------ [453, 456]
         |                 |                 +------ [451, 452]
         |                 |                 +------ [454, 455]
         |                 |                 `------ [457, 458]
         |                 `------ [468, 477]
         |                          +------ [462, 465]
         |                          |        +------ [460, 461]
         |                          |        +------ [463, 464]
         |                          |        `------ [466, 467]
         |                          +------ [471, 474]
         |                          |        +------ [469, 470]
         |                          |        +------ [472, 473]
         |                          |        `------ [475, 476]
         |                          `------ [480, 483]
         |                                   +------ [478, 479]
         |                                   +------ [481, 482]
         |                                   `------ [484, 485]
         +------ [567, 648]
         |        +------ [513, 540]
         |        |        +------ [495, 504]
         |        |        |        +------ [489, 492]
         |        |        |        |        +------ [487, 488]
         |        |        |        |        +------ [490, 491]
         |        |        |        |        `------ [493, 494]
         |        |        |        +------ [498, 501]
         |        |        |        |        +------ [496, 497]
         |        |        |        |        +------ [499, 500]
         |        |        |        |        `------ [502, 503]
         |        |        |        `------ [507, 510]
         |        |        |                 +------ [505, 506]
         |        |        |                 +------ [508, 509]
         |        |        |                 `------ [511, 512]
         |        |        +------ [522, 531]
         |        |        |        +------ [516, 519]
         |        |        |        |        +------ [514, 515]
         |        |        |        |        +------ [517, 518]
         |        |        |        |        `------ [520, 521]
         |        |        |        +------ [525, 528]
         |        |        |        |        +------ [523, 524]
         |        |        |        |        +------ [526, 527]
         |        |        |        |        `------ [529, 530]
         |        |        |        `------ [534, 537]
         |        |        |                 +------ [532, 533]
         |        |        |                 +------ [535, 536]
         |        |        |                 `------ [538, 539]
         |        |        `------ [549, 558]
         |        |                 +------ [543, 546]
         |        |                 |        +------ [541, 542]
         |        |                 |        +------ [544, 545]
         |        |                 |        `------ [547, 548]
         |        |                 +------ [552, 555]
         |        |                 |        +------ [550, 551]
         |        |                 |        +------ [553, 554]
         |        |                 |        `------ [556, 557]
         |        |                 `------ [561, 564]
         |        |                          +------ [559, 560]
         |        |                          +------ [562, 563]
         |        |                          `------ [565, 566]
         |        +------ [594, 621]
         |        |        +------ [576, 585]
         |        |        |        +------ [570, 573]
         |        |        |        |        +------ [568, 569]
         |        |        |        |        +------ [571, 572]
         |        |        |        |        `------ [574, 575]
         |        |        |        +------ [579, 582]
         |        |        |        |        +------ [577, 578]
         |        |        |        |        +------ [580, 581]
         |        |        |        |        `------ [583, 584]
         |        |        |        `------ [588, 591]
         |        |        |                 +------ [586, 587]
         |        |        |                 +------ [589, 590]
         |        |        |                 `------ [592, 593]
         |        |        +------ [603, 612]
         |        |        |        +------ [597, 600]
         |        |        |        |        +------ [595, 596]
         |        |        |        |        +------ [598, 599]
         |        |        |        |        `------ [601, 602]
         |        |        |        +------ [606, 609]
         |        |        |        |        +------ [604, 605]
         |        |        |        |        +------ [607, 608]
         |        |        |        |        `------ [610, 611]
         |        |        |        `------ [615, 618]
         |        |        |                 +------ [613, 614]
         |        |        |                 +------ [616, 617]
         |        |        |                 `------ [619, 620]
         |        |        `------ [630, 639]
         |        |                 +------ [624, 627]
         |        |                 |        +------ [622, 623]
         |        |                 |        +------ [625, 626]
         |        |                 |        `------ [628, 629]
         |        |                 +------ [633, 636]
         |        |                 |        +------ [631, 632]
         |        |                 |        +------ [634, 635]
         |        |                 |        `------ [637, 638]
         |        |                 `------ [642, 645]
         |        |                          +------ [640, 641]
         |        |                          +------ [643, 644]
         |        |                          `------ [646, 647]
         |        `------ [675, 702]
         |                 +------ [657, 666]
         |                 |        +------ [651, 654]
         |                 |        |        +------ [649, 650]
         |                 |        |        +------ [652, 653]
         |                 |        |        `------ [655, 656]
         |                 |        +------ [660, 663]
         |                 |        |        +------ [658, 659]
         |                 |        |        +------ [661, 662]
         |                 |        |        `------ [664, 665]
         |                 |        `------ [669, 672]
         |                 |                 +------ [667, 668]
         |                 |                 +------ [670, 671]
         |                 |                 `------ [673, 674]
         |                 +------ [684, 693]
         |                 |        +------ [678, 681]
         |                 |        |        +------ [676, 677]
         |                 |        |        +------ [679, 680]
         |                 |        |        `------ [682, 683]
         |                 |        +------ [687, 690]
         |                 |        |        +------ [685, 686]
         |                 |        |        +------ [688, 689]
         |                 |        |        `------ [691, 692]
         |                 |        `------ [696, 699]
         |                 |                 +------ [694, 695]
         |                 |                 +------ [697, 698]
         |                 |                 `------ [700, 701]
         |                 `------ [711, 720]
         |                          +------ [705, 708]
         |                          |        +------ [703, 704]
         |                          |        +------ [706, 707]
         |                          |        `------ [709, 710]
         |                          +------ [714, 717]
         |                          |        +------ [712, 713]
         |                          |        +------ [715, 716]
         |                          |        `------ [718, 719]
         |                          `------ [723, 726]
         |                                   +------ [721, 722]
         |                                   +------ [724, 725]
         |                                   `------ [727, 728]
         `------ [810, 891]
                  +------ [756, 783]
                  |        +------ [738, 747]
                  |        |        +------ [732, 735]
                  |        |        |        +------ [730, 731]
                  |        |        |        +------ [733, 734]
                  |        |        |        `------ [736, 737]
                  |        |        +------ [741, 744]
                  |        |        |        +------ [739, 740]
                  |        |        |        +------ [742, 743]
                  |        |        |        `------ [745, 746]
                  |        |        `------ [750, 753]
                  |        |                 +------ [748, 749]
                  |        |                 +------ [751, 752]
                  |        |                 `------ [754, 755]
                  |        +------ [765, 774]
                  |        |        +------ [759, 762]
                  |        |        |        +------ [757, 758]
                  |        |        |        +------ [760, 761]
                  |        |        |        `------ [763, 764]
                  |        |        +------ [768, 771]
                  |        |        |        +------ [766, 767]
                  |        |        |        +------ [769, 770]
                  |        |        |        `------ [772, 773]
                  |        |        `------ [777, 780]
                  |        |                 +------ [775, 776]
                  |        |                 +------ [778, 779]
                  |        |                 `------ [781, 782]
                  |        `------ [792, 801]
                  |                 +------ [786, 789]
                  |                 |        +------ [784, 785]
                  |                 |        +------ [787, 788]
                  |                 |        `------ [790, 791]
                  |                 +------ [795, 798]
                  |                 |        +------ [793, 794]
                  |                 |        +------ [796, 797]
                  |                 |        `------ [799, 800]
                  |                 `------ [804, 807]
                  |                          +------ [802, 803]
                  |                          +------ [805, 806]
                  |                          `------ [808, 809]
                  +------ [837, 864]
                  |        +------ [819, 828]
                  |        |        +------ [813, 816]
                  |        |        |        +------ [811, 812]
                  |        |        |        +------ [814, 815]
                  |        |        |        `------ [817, 818]
                  |        |        +------ [822, 825]
                  |        |        |        +------ [820, 821]
                  |        |        |        +------ [823, 824]
                  |        |        |        `------ [826, 827]
                  |        |        `------ [831, 834]
                  |        |                 +------ [829, 830]
                  |        |                 +------ [832, 833]
                  |        |                 `------ [835, 836]
                  |        +------ [846, 855]
                  |        |        +------ [840, 843]
                  |        |        |        +------ [838, 839]
                  |        |        |        +------ [841, 842]
                  |        |        |        `------ [844, 845]
                  |        |        +------ [849, 852]
                  |        |        |        +------ [847, 848]
                  |        |        |        +------ [850, 851]
                  |        |        |        `------ [853, 854]
                  |        |        `------ [858, 861]
                  |        |                 +------ [856, 857]
                  |        |                 +------ [859, 860]
                  |        |                 `------ [862, 863]
                  |        `------ [873, 882]
                  |                 +------ [867, 870]
                  |                 |        +------ [865, 866]
                  |                 |        +------ [868, 869]
                  |                 |        `------ [871, 872]
                  |                 +------ [876, 879]
                  |                 |        +------ [874, 875]
                  |                 |        +------ [877, 878]
                  |                 |        `------ [880, 881]
                  |                 `------ [885, 888]
                  |                          +------ [883, 884]
                  |                          +------ [886, 887]
                  |                          `------ [889, 890]
                  `------ [918, 945, 972]
                           +------ [900, 909]
                           |        +------ [894, 897]
                           |        |        +------ [892, 893]
                           |        |        +------ [895, 896]
                           |        |        `------ [898, 899]
                           |        +------ [903, 906]
                           |        |        +------ [901, 902]
                           |        |        +------ [904, 905]
                           |        |        `------ [907, 908]
                           |        `------ [912, 915]
                           |                 +------ [910, 911]
                           |                 +------ [913, 914]
                           |                 `------ [916, 917]
                           +------ [927, 936]
                           |        +------ [921, 924]
                           |        |        +------ [919, 920]
                           |        |        +------ [922, 923]
                           |        |        `------ [925, 926]
                           |        +------ [930, 933]
                           |        |        +------ [928, 929]
                           |        |        +------ [931, 932]
                           |        |        `------ [934, 935]
                           |        `------ [939, 942]
                           |                 +------ [937, 938]
                           |                 +------ [940, 941]
                           |                 `------ [943, 944]
                           +------ [954, 963]
                           |        +------ [948, 951]
                           |        |        +------ [946, 947]
                           |        |        +------ [949, 950]
                           |        |        `------ [952, 953]
                           |        +------ [957, 960]
                           |        |        +------ [955, 956]
                           |        |        +------ [958, 959]
                           |        |        `------ [961, 962]
                           |        `------ [966, 969]
                           |                 +------ [964, 965]
                           |                 +------ [967, 968]
                           |                 `------ [970, 971]
                           `------ [981, 990]
                                    +------ [975, 978]
                                    |        +------ [973, 974]
                                    |        +------ [976, 977]
                                    |        `------ [979, 980]
                                    +------ [984, 987]
                                    |        +------ [982, 983]
                                    |        +------ [985, 986]
                                    |        `------ [988, 989]
                                    `------ [993, 996]
                                             +------ [991, 992]
                                             +------ [994, 995]
                                             `------ [997, 998, 999, 1000]


Liberando a arvore crescente...

SUCESSO: Arvore crescente liberada com sucesso!


=== LIBERANDO ARVORE DECRESCENTE ===

Estado da arvore decrescente antes da liberacao:

 Raiz--> [272, 515, 758]
         +------ [110, 191]
         |        +------ [29, 56, 83]
         |        |        +------ [11, 20]
         |        |        |        +------ [5, 8]
         |        |        |        |        +------ [1, 2, 3, 4]
         |        |        |        |        +------ [6, 7]
         |        |        |        |        `------ [9, 10]
         |        |        |        +------ [14, 17]
         |        |        |        |        +------ [12, 13]
         |        |        |        |        +------ [15, 16]
         |        |        |        |        `------ [18, 19]
         |        |        |        `------ [23, 26]
         |        |        |                 +------ [21, 22]
         |        |        |                 +------ [24, 25]
         |        |        |                 `------ [27, 28]
         |        |        +------ [38, 47]
         |        |        |        +------ [32, 35]
         |        |        |        |        +------ [30, 31]
         |        |        |        |        +------ [33, 34]
         |        |        |        |        `------ [36, 37]
         |        |        |        +------ [41, 44]
         |        |        |        |        +------ [39, 40]
         |        |        |        |        +------ [42, 43]
         |        |        |        |        `------ [45, 46]
         |        |        |        `------ [50, 53]
         |        |        |                 +------ [48, 49]
         |        |        |                 +------ [51, 52]
         |        |        |                 `------ [54, 55]
         |        |        +------ [65, 74]
         |        |        |        +------ [59, 62]
         |        |        |        |        +------ [57, 58]
         |        |        |        |        +------ [60, 61]
         |        |        |        |        `------ [63, 64]
         |        |        |        +------ [68, 71]
         |        |        |        |        +------ [66, 67]
         |        |        |        |        +------ [69, 70]
         |        |        |        |        `------ [72, 73]
         |        |        |        `------ [77, 80]
         |        |        |                 +------ [75, 76]
         |        |        |                 +------ [78, 79]
         |        |        |                 `------ [81, 82]
         |        |        `------ [92, 101]
         |        |                 +------ [86, 89]
         |        |                 |        +------ [84, 85]
         |        |                 |        +------ [87, 88]
         |        |                 |        `------ [90, 91]
         |        |                 +------ [95, 98]
         |        |                 |        +------ [93, 94]
         |        |                 |        +------ [96, 97]
         |        |                 |        `------ [99, 100]
         |        |                 `------ [104, 107]
         |        |                          +------ [102, 103]
         |        |                          +------ [105, 106]
         |        |                          `------ [108, 109]
         |        +------ [137, 164]
         |        |        +------ [119, 128]
         |        |        |        +------ [113, 116]
         |        |        |        |        +------ [111, 112]
         |        |        |        |        +------ [114, 115]
         |        |        |        |        `------ [117, 118]
         |        |        |        +------ [122, 125]
         |        |        |        |        +------ [120, 121]
         |        |        |        |        +------ [123, 124]
         |        |        |        |        `------ [126, 127]
         |        |        |        `------ [131, 134]
         |        |        |                 +------ [129, 130]
         |        |        |                 +------ [132, 133]
         |        |        |                 `------ [135, 136]
         |        |        +------ [146, 155]
         |        |        |        +------ [140, 143]
         |        |        |        |        +------ [138, 139]
         |        |        |        |        +------ [141, 142]
         |        |        |        |        `------ [144, 145]
         |        |        |        +------ [149, 152]
         |        |        |        |        +------ [147, 148]
         |        |        |        |        +------ [150, 151]
         |        |        |        |        `------ [153, 154]
         |        |        |        `------ [158, 161]
         |        |        |                 +------ [156, 157]
         |        |        |                 +------ [159, 160]
         |        |        |                 `------ [162, 163]
         |        |        `------ [173, 182]
         |        |                 +------ [167, 170]
         |        |                 |        +------ [165, 166]
         |        |                 |        +------ [168, 169]
         |        |                 |        `------ [171, 172]
         |        |                 +------ [176, 179]
         |        |                 |        +------ [174, 175]
         |        |                 |        +------ [177, 178]
         |        |                 |        `------ [180, 181]
         |        |                 `------ [185, 188]
         |        |                          +------ [183, 184]
         |        |                          +------ [186, 187]
         |        |                          `------ [189, 190]
         |        `------ [218, 245]
         |                 +------ [200, 209]
         |                 |        +------ [194, 197]
         |                 |        |        +------ [192, 193]
         |                 |        |        +------ [195, 196]
         |                 |        |        `------ [198, 199]
         |                 |        +------ [203, 206]
         |                 |        |        +------ [201, 202]
         |                 |        |        +------ [204, 205]
         |                 |        |        `------ [207, 208]
         |                 |        `------ [212, 215]
         |                 |                 +------ [210, 211]
         |                 |                 +------ [213, 214]
         |                 |                 `------ [216, 217]
         |                 +------ [227, 236]
         |                 |        +------ [221, 224]
         |                 |        |        +------ [219, 220]
         |                 |        |        +------ [222, 223]
         |                 |        |        `------ [225, 226]
         |                 |        +------ [230, 233]
         |                 |        |        +------ [228, 229]
         |                 |        |        +------ [231, 232]
         |                 |        |        `------ [234, 235]
         |                 |        `------ [239, 242]
         |                 |                 +------ [237, 238]
         |                 |                 +------ [240, 241]
         |                 |                 `------ [243, 244]
         |                 `------ [254, 263]
         |                          +------ [248, 251]
         |                          |        +------ [246, 247]
         |                          |        +------ [249, 250]
         |                          |        `------ [252, 253]
         |                          +------ [257, 260]
         |                          |        +------ [255, 256]
         |                          |        +------ [258, 259]
         |                          |        `------ [261, 262]
         |                          `------ [266, 269]
         |                                   +------ [264, 265]
         |                                   +------ [267, 268]
         |                                   `------ [270, 271]
         +------ [353, 434]
         |        +------ [299, 326]
         |        |        +------ [281, 290]
         |        |        |        +------ [275, 278]
         |        |        |        |        +------ [273, 274]
         |        |        |        |        +------ [276, 277]
         |        |        |        |        `------ [279, 280]
         |        |        |        +------ [284, 287]
         |        |        |        |        +------ [282, 283]
         |        |        |        |        +------ [285, 286]
         |        |        |        |        `------ [288, 289]
         |        |        |        `------ [293, 296]
         |        |        |                 +------ [291, 292]
         |        |        |                 +------ [294, 295]
         |        |        |                 `------ [297, 298]
         |        |        +------ [308, 317]
         |        |        |        +------ [302, 305]
         |        |        |        |        +------ [300, 301]
         |        |        |        |        +------ [303, 304]
         |        |        |        |        `------ [306, 307]
         |        |        |        +------ [311, 314]
         |        |        |        |        +------ [309, 310]
         |        |        |        |        +------ [312, 313]
         |        |        |        |        `------ [315, 316]
         |        |        |        `------ [320, 323]
         |        |        |                 +------ [318, 319]
         |        |        |                 +------ [321, 322]
         |        |        |                 `------ [324, 325]
         |        |        `------ [335, 344]
         |        |                 +------ [329, 332]
         |        |                 |        +------ [327, 328]
         |        |                 |        +------ [330, 331]
         |        |                 |        `------ [333, 334]
         |        |                 +------ [338, 341]
         |        |                 |        +------ [336, 337]
         |        |                 |        +------ [339, 340]
         |        |                 |        `------ [342, 343]
         |        |                 `------ [347, 350]
         |        |                          +------ [345, 346]
         |        |                          +------ [348, 349]
         |        |                          `------ [351, 352]
         |        +------ [380, 407]
         |        |        +------ [362, 371]
         |        |        |        +------ [356, 359]
         |        |        |        |        +------ [354, 355]
         |        |        |        |        +------ [357, 358]
         |        |        |        |        `------ [360, 361]
         |        |        |        +------ [365, 368]
         |        |        |        |        +------ [363, 364]
         |        |        |        |        +------ [366, 367]
         |        |        |        |        `------ [369, 370]
         |        |        |        `------ [374, 377]
         |        |        |                 +------ [372, 373]
         |        |        |                 +------ [375, 376]
         |        |        |                 `------ [378, 379]
         |        |        +------ [389, 398]
         |        |        |        +------ [383, 386]
         |        |        |        |        +------ [381, 382]
         |        |        |        |        +------ [384, 385]
         |        |        |        |        `------ [387, 388]
         |        |        |        +------ [392, 395]
         |        |        |        |        +------ [390, 391]
         |        |        |        |        +------ [393, 394]
         |        |        |        |        `------ [396, 397]
         |        |        |        `------ [401, 404]
         |        |        |                 +------ [399, 400]
         |        |        |                 +------ [402, 403]
         |        |        |                 `------ [405, 406]
         |        |        `------ [416, 425]
         |        |                 +------ [410, 413]
         |        |                 |        +------ [408, 409]
         |        |                 |        +------ [411, 412]
         |        |                 |        `------ [414, 415]
         |        |                 +------ [419, 422]
         |        |                 |        +------ [417, 418]
         |        |                 |        +------ [420, 421]
         |        |                 |        `------ [423, 424]
         |        |                 `------ [428, 431]
         |        |                          +------ [426, 427]
         |        |                          +------ [429, 430]
         |        |                          `------ [432, 433]
         |        `------ [461, 488]
         |                 +------ [443, 452]
         |                 |        +------ [437, 440]
         |                 |        |        +------ [435, 436]
         |                 |        |        +------ [438, 439]
         |                 |        |        `------ [441, 442]
         |                 |        +------ [446, 449]
         |                 |        |        +------ [444, 445]
         |                 |        |        +------ [447, 448]
         |                 |        |        `------ [450, 451]
         |                 |        `------ [455, 458]
         |                 |                 +------ [453, 454]
         |                 |                 +------ [456, 457]
         |                 |                 `------ [459, 460]
         |                 +------ [470, 479]
         |                 |        +------ [464, 467]
         |                 |        |        +------ [462, 463]
         |                 |        |        +------ [465, 466]
         |                 |        |        `------ [468, 469]
         |                 |        +------ [473, 476]
         |                 |        |        +------ [471, 472]
         |                 |        |        +------ [474, 475]
         |                 |        |        `------ [477, 478]
         |                 |        `------ [482, 485]
         |                 |                 +------ [480, 481]
         |                 |                 +------ [483, 484]
         |                 |                 `------ [486, 487]
         |                 `------ [497, 506]
         |                          +------ [491, 494]
         |                          |        +------ [489, 490]
         |                          |        +------ [492, 493]
         |                          |        `------ [495, 496]
         |                          +------ [500, 503]
         |                          |        +------ [498, 499]
         |                          |        +------ [501, 502]
         |                          |        `------ [504, 505]
         |                          `------ [509, 512]
         |                                   +------ [507, 508]
         |                                   +------ [510, 511]
         |                                   `------ [513, 514]
         +------ [596, 677]
         |        +------ [542, 569]
         |        |        +------ [524, 533]
         |        |        |        +------ [518, 521]
         |        |        |        |        +------ [516, 517]
         |        |        |        |        +------ [519, 520]
         |        |        |        |        `------ [522, 523]
         |        |        |        +------ [527, 530]
         |        |        |        |        +------ [525, 526]
         |        |        |        |        +------ [528, 529]
         |        |        |        |        `------ [531, 532]
         |        |        |        `------ [536, 539]
         |        |        |                 +------ [534, 535]
         |        |        |                 +------ [537, 538]
         |        |        |                 `------ [540, 541]
         |        |        +------ [551, 560]
         |        |        |        +------ [545, 548]
         |        |        |        |        +------ [543, 544]
         |        |        |        |        +------ [546, 547]
         |        |        |        |        `------ [549, 550]
         |        |        |        +------ [554, 557]
         |        |        |        |        +------ [552, 553]
         |        |        |        |        +------ [555, 556]
         |        |        |        |        `------ [558, 559]
         |        |        |        `------ [563, 566]
         |        |        |                 +------ [561, 562]
         |        |        |                 +------ [564, 565]
         |        |        |                 `------ [567, 568]
         |        |        `------ [578, 587]
         |        |                 +------ [572, 575]
         |        |                 |        +------ [570, 571]
         |        |                 |        +------ [573, 574]
         |        |                 |        `------ [576, 577]
         |        |                 +------ [581, 584]
         |        |                 |        +------ [579, 580]
         |        |                 |        +------ [582, 583]
         |        |                 |        `------ [585, 586]
         |        |                 `------ [590, 593]
         |        |                          +------ [588, 589]
         |        |                          +------ [591, 592]
         |        |                          `------ [594, 595]
         |        +------ [623, 650]
         |        |        +------ [605, 614]
         |        |        |        +------ [599, 602]
         |        |        |        |        +------ [597, 598]
         |        |        |        |        +------ [600, 601]
         |        |        |        |        `------ [603, 604]
         |        |        |        +------ [608, 611]
         |        |        |        |        +------ [606, 607]
         |        |        |        |        +------ [609, 610]
         |        |        |        |        `------ [612, 613]
         |        |        |        `------ [617, 620]
         |        |        |                 +------ [615, 616]
         |        |        |                 +------ [618, 619]
         |        |        |                 `------ [621, 622]
         |        |        +------ [632, 641]
         |        |        |        +------ [626, 629]
         |        |        |        |        +------ [624, 625]
